Category,Product,Code,Size,Jan-22,Feb-22,Mar-22,Apr-22,May-22,Jun-22,Jul-22,Aug-22,Sep-22,Oct-22,Nov-22,Dec-22,Jan-23,Feb-23,Mar-23,Apr-23,May-23,Jun-23,Jul-23,Aug-23,Sep-23,Oct-23,Nov-23,Dec-23,Jan-24,Feb-24,Mar-24,Apr-24,May-24,Jun-24,Jul-24,Aug-24,Sep-24,Oct-24,Nov-24,Dec-24,Jan-25,Feb-25,Mar-25,Apr-25,May-25
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -14,14,,,,,,,,,,,,,,,,,,,,,,,,12,69,16,9,9,1,5,5,4,7,6,13,12,61,15,9,3,2
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -16,16,,,,,,,,,,,,,,,,,,,,,,,,4,30,6,5,3,5,,8,,1,8,10,6,32,3,7,4,2
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -18,18,,,,,,,,,,,,,,,,,,,,,,,,2,20,1,1,5,3,3,,,,4,,3,13,3,,2,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -20,20,,,,,,,,,,,,,,,,,,,,,,,,2,2,2,,1,2,,,,,,,,11,0,,1,2
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -22,22,,,,,,,,,,,,,,,,,,,,,,,,3,11,1,,2,,,,,,,,1,10,1,,,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -24,24,,,,,,,,,,,,,,,,,,,,,,,,2,2,1,,,,,,,,,,,6,1,,,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -26,26,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,2,1,,,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -30,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,2,,,,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -32,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -6,6,,,,,,,,,,,,,,,,,,,,,,,,5,15,1,,4,,,2,,1,1,4,6,18,5,1,5,2
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -8,8,,,,,,,,,,,,,,,,,,,,,,,,31,82,7,3,4,6,4,7,1,3,7,45,8,63,13,5,4,7
Mt Albert Grammar,Mags Uniform Jnr Blouse SS White/Navy (MG014),US BL 420 MAGS -SPCL,SPCL,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,
Mt Albert Grammar,Mags Uniform Jumper Navy/Sky (MG009),USL MG009 SKY STRIPES -10XL,10XL,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,1,-1,,,
Mt Albert Grammar,Mags Uniform Jumper Navy/Sky (MG009),USL MG009 SKY STRIPES -2XL,2XL/112,,,,,,,,,,,,,,,,,,,,,,,,3,27,11,14,3,15,11,11,6,,7,10,2,29,3,10,3,9
Mt Albert Grammar,Mags Uniform Jumper Navy/Sky (MG009),USL MG009 SKY STRIPES -3XL,3XL/117,,,,,,,,,,,,,,,,,,,,,,,,3,10,2,3,2,,7,6,1,1,0,2,3,8,6,5,2,2
Mt Albert Grammar,Mags Uniform Jumper Navy/Sky (MG009),USL MG009 SKY STRIPES -4XL,4XL/122,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,5,1,,3,2,,2,2,,5,2,1,1,
Mt Albert Grammar,Mags Uniform Jumper Navy/Sky (MG009),USL MG009 SKY STRIPES -5XL,5XL/127,,,,,,,,,,,,,,,,,,,,,,,,4,1,,,1,,,,1,,,1,,4,,2,,4
